2227734,82,11,13837
2227764,28,12,24000
2227775,70,16,53494
2227845,32,15,135000
2227885,49,12,48516
2227914,41,15,151588
2227944,39,15,89769
2227984,75,12,1097
2228024,36,13,42000
2228034,39,15,33900
2228075,49,12,28775
2228094,47,15,118197
2228105,51,12,33333
2228124,44,12,0
2228194,75,12,18013
2228225,44,15,67000
2228234,62,12,0
2228244,56,12,85997
2228254,65,11,50674
2228274,50,12,16848
2228325,43,14,84040
2228355,62,16,75000
2228375,53,12,102150
2228415,47,13,44924
2228434,39,12,84000
2228445,22,12,37186
2228455,69,16,25834
2228464,81,15,185159
2228614,50,14,1130
2228635,46,13,15500
2228705,76,13,14217
2228715,52,12,0
2228735,22,12,31895
2228784,55,12,24072
2228825,43,11,34400
2228855,27,15,49800
2228874,58,11,12497
2228904,42,15,0
2228915,42,10,28108
2228944,56,12,55000
2228974,37,16,50100
2228985,51,13,26305
2229045,28,13,35000
2229094,50,0,9480
2229144,51,15,48000
2229165,26,12,16500
2229264,47,11,41185
2229275,67,14,41637
2229315,46,16,179350
2229355,73,16,72878
2229365,59,14,45000
2229374,51,15,43563
2229384,28,13,32000
2229405,35,13,35000
2229414,33,12,60640
2229424,62,16,0
2229435,39,13,18770
2229505,60,15,44027
2229544,40,13,0
2229585,39,16,297022
2229634,28,16,48534
2229675,37,12,25984
2229694,78,13,24014
2229724,25,13,13900
2229794,69,15,64230
2229815,53,12,48757
2229824,68,16,11582
2229835,74,13,22874
2229844,73,12,50150
2229905,45,15,104907
2229924,35,14,71500
2229934,29,11,7605
2229955,42,13,103150
